"planning_unit","number"
36313,2
36312,2
36311,0
36310,2
36309,2
36308,0
36307,3
36306,3
36305,0
36304,0
36303,0
36302,1
36301,9
36300,1
36299,1
36298,3
36225,0
36224,2
36223,0
36222,0
36221,0
36220,2
36219,1
36218,4
36217,1
36216,0
36215,0
36214,0
36213,0
36212,0
36211,0
36210,1
36209,1
36208,1
36207,2
36206,0
36205,1
36204,1
36203,3
36202,2
36201,1
36200,2
36199,0
36198,0
36197,1
36196,2
36195,0
36194,0
36193,0
36192,0
36191,1
36190,0
36189,1
36188,5
36187,1
36186,0
36185,0
36184,0
36183,0
36182,2
36181,0
36180,0
36179,1
36178,0
36177,1
36176,0
36175,2
36174,1
36173,1
36172,0
36171,0
36170,1
36169,1
36168,0
36167,0
36166,3
36165,3
36164,1
36163,1
36162,2
36161,1
36160,0
36159,1
36158,1
36157,0
36156,0
36155,1
36154,3
36153,0
36152,1
36151,1
36150,2
36149,3
36148,0
36147,0
36146,1
36145,2
36144,1
36143,1
36142,0
36141,2
36140,0
36139,1
36138,0
36137,1
36136,0
36135,1
36134,1
36133,1
36132,2
36131,3
36130,2
36129,2
36128,1
36127,2
36126,2
36125,1
36124,0
36123,0
36122,2
36121,0
36120,2
36119,0
36118,1
36117,1
36116,2
36115,0
36114,8
36113,1
36112,0
36111,1
36110,4
36109,0
36108,0
36107,1
36106,1
36105,0
36104,0
36103,0
36102,1
36101,0
36100,0
36099,3
36098,2
36097,0
36096,0
36095,1
36094,1
36093,0
36092,1
36091,1
36090,3
36089,1
36088,3
36087,1
36086,1
36085,2
36084,1
36083,1
36082,1
36081,3
36080,1
36079,2
36078,2
36077,2
36076,2
36075,3
36074,1
36073,0
36072,0
36071,2
36070,2
36069,2
36068,3
36067,0
36066,0
36065,1
36064,2
36063,2
36062,1
36061,1
36060,0
36059,1
36058,1
36057,0
36056,0
36055,1
36054,0
36053,4
36052,0
36051,0
36050,0
36049,1
36048,1
36047,1
36046,2
36045,0
36044,1
36043,0
36042,1
36041,0
36040,2
36039,3
36038,0
36037,0
36036,5
36035,0
36034,0
36033,0
36032,3
36031,0
36030,0
36029,2
36028,3
36027,0
36026,1
36025,0
36024,0
36023,2
36022,3
36021,0
36020,2
36019,1
36018,3
36017,0
36016,0
36015,3
36014,0
36013,0
36012,2
36011,9
36010,0
36009,0
36008,3
35935,0
35934,2
35933,0
35932,1
35931,0
35930,2
35929,1
35928,0
35927,1
35926,1
35925,1
35924,1
35923,0
35922,1
35921,1
35920,0
35919,1
35918,0
35917,0
35916,1
35915,0
35914,1
35913,1
35912,0
35911,4
35910,1
35909,0
35908,0
35907,0
35906,0
35905,3
35904,1
35903,0
35902,0
35901,1
35900,1
35899,0
35898,0
35897,0
35896,1
35895,0
35894,2
35893,0
35892,1
35891,2
35890,1
35889,0
35888,0
35887,0
35886,0
35885,2
35884,0
35883,1
35882,0
35881,0
35880,0
35879,2
35878,0
35877,0
35876,0
35875,0
35874,1
35873,0
35872,0
35871,0
35870,1
35869,1
35868,1
35867,0
35866,0
35865,1
35864,0
35863,0
35862,0
35861,1
35860,0
35859,1
35858,1
35857,3
35856,1
35855,1
35854,0
35853,2
35852,1
35851,1
35850,0
35849,0
35848,0
35847,1
35846,1
35845,1
35844,0
35843,2
35842,0
35841,0
35840,0
35839,1
35838,0
35837,0
35836,0
35835,3
35834,0
35833,1
35832,2
35831,0
35830,0
35829,0
35828,0
35827,0
35826,1
35825,2
35824,1
35823,1
35822,2
35821,3
35820,0
35819,0
35818,0
35817,2
35816,0
35815,1
35814,0
35813,1
35812,1
35811,1
35810,0
35809,1
35808,0
35807,0
35806,3
35805,8
35804,0
35803,0
35802,2
35801,0
35800,1
35799,0
35798,1
35797,0
35796,1
35795,0
35794,2
35793,0
35792,0
35791,0
35790,1
35789,2
35788,1
35787,1
35786,1
35785,1
35784,0
35783,1
35782,1
35781,0
35780,3
35779,3
35778,3
35777,1
35776,0
35775,1
35774,0
35773,1
35772,1
35771,2
35770,3
35769,1
35768,1
35767,1
35766,2
35765,1
35764,1
35763,2
35762,3
35761,1
35760,0
35759,1
35758,1
35757,0
35756,1
35755,1
35754,1
35753,0
35752,0
35751,0
35750,0
35749,1
35748,2
35747,1
35746,1
35745,2
35744,0
35743,1
35742,0
35741,0
35740,1
35739,3
35738,2
35737,3
35736,0
35735,0
35734,1
35733,0
35732,1
35731,2
35730,2
35729,3
35728,4
35727,1
35726,1
35725,2
35724,0
35723,2
35722,0
35721,1
35720,1
35718,3
35645,0
35644,2
35643,0
35642,1
35641,1
35640,2
35639,1
35638,0
35637,2
35636,0
35635,1
35634,0
35633,1
35632,2
35631,1
35630,3
35629,0
35628,0
35627,0
35626,0
35625,0
35624,0
35623,0
35622,0
35621,3
35620,0
35619,0
35618,0
35617,0
35616,1
35615,3
35614,2
35613,0
35612,0
35611,0
35610,0
35609,0
35608,0
35607,1
35606,1
35605,0
35604,1
35603,1
35602,0
35601,1
35600,2
35599,0
35598,1
35597,0
35596,2
35595,0
35594,0
35593,0
35592,0
35591,0
35590,3
35589,1
35588,0
35587,0
35586,3
35585,1
35584,1
35583,2
35582,1
35581,3
35580,0
35579,1
35578,1
35577,1
35576,0
35575,1
35574,2
35573,2
35572,1
35571,0
35570,0
35569,1
35568,0
35567,2
35566,2
35565,1
35564,0
35563,2
35562,0
35561,1
35560,1
35559,1
35558,1
35557,2
35556,1
35555,0
35554,0
35553,2
35552,1
35551,0
35550,0
35549,0
35548,1
35547,1
35546,0
35545,0
35544,1
35543,0
35542,1
35541,1
35540,0
35539,1
35538,0
35537,0
35536,2
35535,1
35534,2
35533,1
35532,3
35531,1
35530,2
35529,0
35528,5
35527,0
35526,3
35525,0
35524,1
35523,3
35522,0
35521,0
35520,2
35519,0
35518,0
35517,2
35516,1
35515,0
35514,0
35513,0
35512,1
35511,2
35510,1
35509,0
35508,1
35507,0
35506,1
35505,2
35504,1
35503,2
35502,1
35501,2
35500,1
35499,1
35498,2
35497,0
35496,2
35495,2
35494,0
35493,3
35492,0
35491,1
35490,3
35489,0
35488,2
35487,3
35486,2
35485,2
35484,1
35483,1
35482,1
35481,2
35480,2
35479,0
35478,4
35477,1
35476,2
35475,2
35474,1
35473,3
35472,0
35471,2
35470,1
35469,0
35468,2
35467,2
35466,0
35465,1
35464,3
35463,1
35462,2
35461,0
35460,1
35459,0
35458,2
35457,0
35456,0
35455,0
35454,0
35453,0
35452,1
35451,1
35450,1
35449,1
35448,0
35447,0
35446,0
35445,2
35444,2
35443,2
35442,2
35441,3
35440,1
35439,0
35438,1
35437,0
35436,1
35435,4
35434,0
35433,4
35432,1
35431,2
35430,0
35357,0
35356,0
35355,2
35354,3
35353,1
35352,0
35351,1
35350,1
35349,0
35348,2
35347,1
35346,1
35345,2
35344,0
35343,0
35342,1
35341,1
35340,1
35339,1
35338,0
35337,1
35336,1
35335,1
35334,0
35333,0
35332,2
35331,0
35330,0
35329,1
35328,0
35327,0
35326,1
35325,0
35324,0
35323,0
35322,0
35321,0
35320,1
35319,1
35318,0
35317,0
35316,0
35315,0
35314,0
35313,0
35312,1
35311,1
35310,2
35309,0
35308,0
35307,2
35306,1
35305,0
35304,1
35303,0
35302,0
35301,0
35300,1
35299,0
35298,0
35297,2
35296,0
35295,1
35294,0
35293,0
35292,2
35291,1
35290,2
35289,1
35288,0
35287,0
35286,1
35285,0
35284,0
35283,2
35282,2
35281,2
35280,0
35279,1
35278,2
35277,0
35276,1
35275,0
35274,0
35273,0
35272,1
35271,0
35270,1
35269,0
35268,1
35267,1
35266,1
35265,1
35264,0
35263,0
35262,1
35261,0
35260,1
35259,1
35258,2
35257,0
35256,1
35255,1
35254,1
35253,0
35252,0
35251,2
35250,2
35249,0
35248,1
35247,1
35246,0
35245,0
35244,0
35243,1
35242,6
35241,0
35240,0
35239,8
35238,1
35237,1
35236,0
35235,2
35234,1
35233,1
35232,0
35231,1
35230,3
35229,0
35228,0
35227,0
35226,3
35225,4
35224,1
35223,0
35222,2
35221,1
35220,0
35219,1
35218,0
35217,0
35216,0
35215,1
35214,3
35213,1
35212,1
35211,0
35210,4
35209,2
35208,0
35207,0
35206,0
35205,0
35204,1
35203,0
35202,2
35201,1
35200,1
35199,1
35198,0
35197,2
35196,1
35195,1
35194,1
35193,0
35192,5
35191,1
35190,1
35189,0
35188,1
35187,3
35186,2
35185,2
35184,1
35183,1
35182,1
35181,1
35180,0
35179,1
35178,0
35177,4
35176,0
35175,1
35174,0
35173,0
35172,1
35171,1
35170,1
35169,0
35168,1
35167,0
35166,0
35165,1
35164,0
35163,0
35162,1
35161,0
35160,4
35159,0
35158,0
35157,2
35156,2
35155,0
35154,0
35153,1
35152,0
35151,3
35150,0
35149,0
35148,0
35147,2
35146,4
35145,1
35144,0
35143,4
35142,3
35067,0
35066,0
35065,0
35064,0
35063,2
35062,1
35061,0
35060,1
35059,1
35058,1
35057,1
35056,1
35055,0
35054,1
35053,0
35052,0
35051,0
35050,0
35049,0
35048,0
35047,0
35046,0
35045,0
35044,2
35043,0
35042,2
35041,1
35040,1
35039,0
35038,0
35037,0
35036,0
35035,0
35034,0
35033,1
35032,1
35031,0
35030,0
35029,0
35028,0
35027,1
35026,4
35025,1
35024,0
35023,0
35022,0
35021,3
35020,0
35019,1
35018,0
35017,0
35016,0
35015,2
35014,0
35013,0
35012,0
35011,1
35010,1
35009,0
35008,1
35007,0
35006,1
35005,0
35004,2
35003,3
35002,0
35001,2
35000,0
34999,1
34998,1
34997,1
34996,0
34995,0
34994,3
34993,1
34992,2
34991,0
34990,0
34989,0
34988,0
34987,2
34986,0
34985,2
34984,0
34983,2
34982,1
34981,0
34980,0
34979,0
34978,1
34977,0
34976,0
34975,1
34974,2
34973,0
34972,0
34971,0
34970,0
34969,3
34968,1
34967,2
34966,0
34965,0
34964,1
34963,2
34962,0
34961,0
34960,0
34959,1
34958,0
34957,0
34956,0
34955,5
34954,1
34953,2
34952,1
34951,3
34950,2
34949,3
34948,2
34947,2
34946,0
34945,1
34944,0
34943,0
34942,0
34941,2
34940,1
34939,2
34938,0
34937,1
34936,5
34935,0
34934,0
34933,2
34932,1
34931,1
34930,0
34929,2
34928,0
34927,3
34926,1
34925,1
34924,1
34923,0
34922,2
34921,0
34920,1
34919,0
34918,1
34917,1
34916,2
34915,0
34914,2
34913,1
34912,5
34911,2
34910,1
34909,1
34908,1
34907,0
34906,0
34905,0
34904,0
34903,0
34902,0
34901,0
34900,0
34899,2
34898,0
34897,2
34896,0
34895,2
34894,2
34893,2
34892,1
34891,0
34890,0
34889,0
34888,0
34887,0
34886,0
34885,1
34884,0
34883,0
34882,1
34881,4
34880,2
34879,1
34878,0
34877,2
34876,0
34875,1
34874,0
34873,2
34872,0
34871,0
34870,0
34869,2
34868,1
34867,4
34866,0
34865,3
34864,3
34863,1
34862,1
34861,3
34860,2
34859,0
34858,0
34857,1
34856,0
34855,2
34854,0
34853,0
34852,0
34777,0
34776,0
34775,0
34774,0
34773,0
34772,1
34771,0
34770,0
34769,2
34768,1
34767,0
34766,0
34765,1
34764,1
34763,0
34762,0
34761,0
34760,1
34759,0
34758,0
34757,1
34756,0
34755,0
34754,0
34753,2
34752,0
34751,1
34750,1
34749,4
34748,1
34747,0
34746,0
34745,1
34744,0
34743,1
34742,3
34741,1
34740,1
34739,0
34738,0
34737,0
34736,1
34735,0
34734,0
34733,0
34732,0
34731,1
34730,0
34729,0
34728,0
34727,2
34726,0
34725,0
34724,0
34723,1
34722,3
34721,0
34720,0
34719,1
34718,0
34717,1
34716,2
34715,0
34714,0
34713,0
34712,0
34711,0
34710,0
34709,0
34708,3
34707,0
34706,1
34705,1
34704,1
34703,1
34702,2
34701,0
34700,0
34699,0
34698,1
34697,0
34696,2
34695,1
34694,0
34693,0
34692,0
34691,2
34690,1
34689,1
34688,2
34687,0
34686,3
34685,0
34684,2
34683,0
34682,0
34681,0
34680,0
34679,2
34678,0
34677,0
34676,1
34675,0
34674,0
34673,2
34672,0
34671,1
34670,0
34669,0
34668,1
34667,2
34666,1
34665,3
34664,1
34663,0
34662,9
34661,3
34660,2
34659,9
34658,7
34657,0
34656,0
34655,3
34654,2
34653,2
34652,1
34651,1
34650,1
34649,1
34648,1
34647,0
34646,1
34645,1
34644,0
34643,3
34642,0
34641,2
34640,0
34639,0
34638,1
34637,1
34636,0
34635,1
34634,1
34633,0
34632,1
34631,1
34630,1
34629,0
34628,1
34627,0
34626,0
34625,5
34624,0
34623,0
34622,4
34621,1
34620,2
34619,2
34618,3
34617,0
34616,0
34615,1
34614,2
34613,0
34612,1
34611,1
34610,3
34609,1
34608,3
34607,3
34606,1
34605,0
34604,2
34603,1
34602,2
34601,1
34600,1
34599,0
34598,1
34597,1
34596,0
34595,1
34594,2
34593,2
34592,2
34591,1
34590,1
34589,1
34588,0
34587,0
34586,1
34585,1
34584,3
34583,0
34582,1
34581,0
34580,0
34579,3
34578,0
34577,2
34576,1
34575,1
34574,1
34573,2
34572,2
34571,2
34570,4
34569,0
34568,1
34567,1
34566,2
34565,1
34564,0
34563,0
34562,0
34488,0
34487,0
34486,1
34485,0
34484,2
34483,0
34482,1
34481,4
34480,1
34479,2
34478,1
34477,2
34476,1
34475,1
34474,1
34473,1
34472,0
34471,0
34470,1
34469,2
34468,0
34467,0
34466,0
34465,2
34464,0
34463,1
34462,0
34461,0
34460,0
34459,1
34458,0
34457,0
34456,1
34455,3
34454,1
34453,0
34452,0
34451,1
34450,2
34449,1
34448,2
34447,1
34446,1
34445,2
34444,0
34443,0
34442,0
34441,0
34440,0
34439,2
34438,0
34437,0
34436,0
34435,1
34434,0
34433,0
34432,1
34431,1
34430,0
34429,0
34428,0
34427,1
34426,0
34425,0
34424,0
34423,0
34422,0
34421,0
34420,1
34419,1
34418,1
34417,0
34416,1
34415,0
34414,1
34413,1
34412,0
34411,0
34410,2
34409,1
34408,0
34407,1
34406,1
34405,1
34404,0
34403,4
34402,0
34401,1
34400,0
34399,0
34398,1
34397,2
34396,0
34395,0
34394,1
34393,2
34392,0
34391,2
34390,1
34389,2
34388,0
34387,1
34386,0
34385,0
34384,0
34383,2
34382,0
34381,1
34380,0
34379,1
34378,2
34377,1
34376,2
34375,3
34374,1
34373,0
34372,0
34371,2
34370,1
34369,0
34368,0
34367,0
34366,2
34365,0
34364,0
34363,2
34362,1
34361,1
34360,0
34359,0
34358,0
34357,5
34356,3
34355,0
34354,3
34353,0
34352,0
34351,0
34350,0
34349,0
34348,2
34347,1
34346,2
34345,1
34344,2
34343,0
34342,1
34341,0
34340,0
34339,3
34338,0
34337,3
34336,0
34335,1
34334,0
34333,0
34332,1
34331,1
34330,3
34329,0
34328,2
34327,0
34326,1
34325,2
34324,0
34323,1
34322,0
34321,0
34320,0
34319,2
34318,1
34317,0
34316,4
34315,0
34314,0
34313,1
34312,0
34311,2
34310,2
34309,3
34308,0
34307,1
34306,2
34305,3
34304,1
34303,3
34302,1
34301,0
34300,0
34299,0
34298,0
34297,1
34296,1
34295,2
34294,1
34293,2
34292,0
34291,1
34290,0
34289,3
34288,3
34287,1
34286,2
34285,4
34284,3
34283,0
34282,3
34281,1
34280,0
34279,2
34278,0
34277,0
34276,0
34275,1
34274,2
34273,0
34272,1
34198,4
34197,1
34196,0
34195,2
34194,1
34193,1
34192,1
34191,0
34190,1
34189,0
34188,2
34187,1
34186,0
34185,1
34184,0
34183,2
34182,1
34181,2
34180,0
34179,0
34178,1
34177,2
34176,0
34175,0
34174,0
34173,4
34172,0
34171,0
34170,0
34169,0
34168,0
34167,2
34166,0
34165,0
34164,0
34163,1
34162,2
34161,0
34160,2
34159,1
34158,2
34157,0
34156,0
34155,1
34154,0
34153,1
34152,1
34151,0
34150,2
34149,0
34148,1
34147,0
34146,0
34145,0
34144,0
34143,0
34142,0
34141,0
34140,0
34139,3
34138,0
34137,0
34136,2
34135,0
34134,0
34133,1
34132,0
34131,0
34130,0
34129,0
34128,1
34127,1
34126,1
34125,1
34124,0
34123,2
34122,0
34121,0
34120,1
34119,0
34118,1
34117,0
34116,2
34115,2
34114,0
34113,1
34112,2
34111,0
34110,0
34109,1
34108,1
34107,1
34106,0
34105,2
34104,3
34103,1
34102,2
34101,0
34100,0
34099,0
34098,0
34097,1
34096,2
34095,0
34094,1
34093,0
34092,0
34091,0
34090,2
34089,0
34088,3
34087,0
34086,3
34085,1
34084,0
34083,0
34082,0
34081,0
34080,0
34079,0
34078,3
34077,3
34076,0
34075,0
34074,4
34073,1
34072,1
34071,1
34070,0
34069,1
34068,0
34067,2
34066,0
34065,3
34064,0
34063,0
34062,1
34061,1
34060,2
34059,0
34058,1
34057,0
34056,0
34055,0
34054,1
34053,3
34052,1
34051,0
34050,1
34049,2
34048,3
34047,2
34046,0
34045,1
34044,0
34043,2
34042,1
34041,1
34040,1
34039,1
34038,0
34037,2
34036,1
34035,0
34034,3
34033,1
34032,1
34031,0
34030,1
34029,1
34028,5
34027,0
34026,0
34025,0
34024,1
34023,2
34022,2
34021,1
34020,3
34019,3
34018,0
34017,0
34016,0
34015,3
34014,2
34013,0
34012,0
34011,0
34010,0
34009,0
34008,0
34007,4
34006,1
34005,2
34004,2
34003,1
34002,1
34001,1
34000,1
33999,4
33998,1
33997,2
33996,0
33995,2
33994,3
33993,2
33992,3
33991,0
33990,1
33989,2
33988,0
33987,1
33986,0
33985,0
33984,0
33983,0
33982,1
33908,0
33907,1
33906,0
33905,0
33904,0
33903,2
33902,0
33901,1
33900,1
33899,0
33898,2
33897,0
33896,0
33895,0
33894,0
33893,0
33892,0
33891,0
33890,2
33889,2
33888,1
33887,0
33886,1
33885,0
33884,0
33883,0
33882,0
33881,0
33880,0
33879,0
33878,0
33877,1
33876,0
33875,1
33874,0
33873,2
33872,3
33871,0
33870,0
33869,0
33868,1
33867,0
33866,0
33865,1
33864,0
33863,1
33862,0
33861,1
33860,0
33859,0
33858,0
33857,1
33856,0
33855,0
33854,0
33853,0
33852,0
33851,0
33850,1
33849,0
33848,0
33847,0
33846,1
33845,0
33844,0
33843,1
33842,0
33841,0
33840,3
33839,0
33838,0
33837,0
33836,1
33835,0
33834,1
33833,1
33832,1
33831,2
33830,1
33829,0
33828,1
33827,0
33826,0
33825,0
33824,0
33823,0
33822,3
33821,0
33820,0
33819,1
33818,1
33817,0
33816,0
33815,2
33814,0
33813,1
33812,2
33811,1
33810,2
33809,1
33808,0
33807,1
33806,1
33805,1
33804,1
33803,0
33802,0
33801,1
33800,1
33799,2
33798,0
33797,2
33796,0
33795,2
33794,0
33793,1
33792,0
33791,0
33790,1
33789,0
33788,0
33787,1
33786,2
33785,1
33784,3
33783,0
33782,1
33781,1
33780,1
33779,1
33778,0
33777,0
33776,2
33775,0
33774,2
33773,1
33772,1
33771,2
33770,0
33769,0
33768,0
33767,3
33766,0
33765,1
33764,0
33763,0
33762,1
33761,1
33760,0
33759,2
33758,1
33757,0
33756,1
33755,3
33754,2
33753,1
33752,0
33751,1
33750,1
33749,1
33748,0
33747,1
33746,0
33745,0
33744,0
33743,0
33742,3
33741,0
33740,0
33739,2
33738,1
33737,0
33736,3
33735,2
33734,0
33733,1
33732,0
33731,1
33730,2
33729,1
33728,0
33727,0
33726,0
33725,3
33724,4
33723,2
33722,0
33721,0
33720,1
33719,4
33718,0
33717,1
33716,1
33715,0
33714,0
33713,0
33712,0
33711,0
33710,0
33709,0
33708,0
33707,0
33706,2
33705,3
33704,2
33703,0
33702,4
33701,4
33700,4
33699,0
33698,1
33697,0
33696,1
33695,0
33694,0
33693,0
33692,1
33619,0
33618,1
33617,1
33616,0
33615,1
33614,1
33613,0
33612,0
33611,1
33610,0
33609,0
33608,0
33607,0
33606,0
33605,1
33604,0
33603,1
33602,2
33601,0
33600,0
33599,1
33598,0
33597,0
33596,2
33595,2
33594,0
33593,0
33592,1
33591,1
33590,1
33589,2
33588,1
33587,3
33586,0
33585,0
33584,0
33583,1
33582,0
33581,0
33580,3
33579,0
33578,0
33577,0
33576,3
33575,0
33574,0
33573,1
33572,2
33571,1
33570,1
33569,0
33568,0
33567,0
33566,0
33565,0
33564,0
33563,0
33562,0
33561,1
33560,1
33559,2
33558,0
33557,0
33556,0
33555,0
33554,2
33553,0
33552,0
33551,2
33550,3
33549,0
33548,1
33547,2
33546,1
33545,0
33544,0
33543,2
33542,0
33541,1
33540,1
33539,0
33538,0
33537,0
33536,0
33535,0
33534,0
33533,1
33532,1
33531,0
33530,3
33529,0
33528,3
33527,2
33526,3
33525,1
33524,1
33523,0
33522,3
33521,0
33520,0
33519,1
33518,0
33517,0
33516,1
33515,1
33514,4
33513,0
33512,2
33511,0
33510,0
33509,1
33508,0
33507,1
33506,0
33505,1
33504,2
33503,0
33502,0
33501,1
33500,1
33499,0
33498,2
33497,0
33496,0
33495,1
33494,1
33493,2
33492,0
33491,1
33490,1
33489,0
33488,0
33487,2
33486,0
33485,0
33484,1
33483,2
33482,1
33481,1
33480,1
33479,0
33478,0
33477,0
33476,0
33475,0
33474,0
33473,0
33472,0
33471,2
33470,0
33469,2
33468,1
33467,1
33466,0
33465,0
33464,0
33463,0
33462,0
33461,2
33460,2
33459,1
33458,0
33457,2
33456,3
33455,1
33454,0
33453,1
33452,2
33451,0
33450,1
33449,1
33448,2
33447,3
33446,1
33445,2
33444,1
33443,1
33442,0
33441,0
33440,1
33439,2
33438,0
33437,3
33436,1
33435,0
33434,1
33433,0
33432,0
33431,0
33430,3
33429,0
33428,4
33427,3
33426,0
33425,3
33424,0
33423,0
33422,1
33421,3
33420,1
33419,1
33418,6
33417,1
33416,0
33415,1
33414,1
33413,1
33412,2
33411,1
33410,3
33409,3
33408,3
33407,1
33406,0
33405,0
33404,0
33403,0
33402,2
33401,2
33329,2
33328,0
33327,1
33326,0
33325,1
33324,0
33323,0
33322,0
33321,1
33320,0
33319,1
33318,0
33317,0
33316,0
33315,0
33314,0
33313,0
33312,2
33311,0
33310,0
33309,3
33308,1
33307,1
33306,0
33305,2
33304,1
33303,0
33302,1
33301,0
33300,0
33299,0
33298,0
33297,3
33296,1
33295,2
33294,0
33293,0
33292,1
33291,4
33290,1
33289,1
33288,1
33287,0
33286,1
33285,2
33284,0
33283,3
33282,0
33281,1
33280,2
33279,1
33278,0
33277,0
33276,3
33275,0
33274,0
33273,1
33272,1
33271,4
33270,0
33269,0
33268,0
33267,0
33266,0
33265,0
33264,0
33263,0
33262,1
33261,0
33260,0
33259,1
33258,2
33257,0
33256,1
33255,0
33254,0
33253,1
33252,0
33251,0
33250,1
33249,1
33248,1
33247,1
33246,0
33245,0
33244,1
33243,2
33242,3
33241,0
33240,1
33239,3
33238,1
33237,1
33236,1
33235,0
33234,0
33233,1
33232,3
33231,1
33230,1
33229,2
33228,1
33227,4
33226,0
33225,1
33224,0
33223,2
33222,1
33221,1
33220,0
33219,0
33218,0
33217,0
33216,1
33215,1
33214,2
33213,3
33212,0
33211,0
33210,0
33209,1
33208,0
33207,0
33206,1
33205,0
33204,0
33203,1
33202,1
33201,3
33200,0
33199,0
33198,0
33197,1
33196,1
33195,2
33194,2
33193,0
33192,0
33191,0
33190,0
33189,1
33188,0
33187,0
33186,2
33185,0
33184,0
33183,0
33182,2
33181,2
33180,0
33179,1
33178,2
33177,1
33176,0
33175,2
33174,2
33173,2
33172,3
33171,1
33170,3
33169,1
33168,1
33167,0
33166,1
33165,0
33164,2
33163,1
33162,0
33161,1
33160,0
33159,0
33158,0
33157,0
33156,1
33155,1
33154,0
33153,2
33152,0
33151,1
33150,1
33149,0
33148,0
33147,2
33146,1
33145,0
33144,1
33143,3
33142,0
33141,0
33140,1
33139,0
33138,0
33137,4
33136,3
33135,0
33134,3
33133,2
33132,0
33131,2
33130,0
33129,3
33128,1
33127,0
33126,0
33125,0
33124,1
33123,1
33122,0
33121,1
33120,0
33119,1
33118,2
33117,4
33116,1
33115,1
33114,2
33113,1
33112,0
33111,0
33110,1
33109,1
33039,2
33038,1
33037,0
33036,0
33035,0
33034,1
33033,0
33032,0
33031,0
33030,1
33029,1
33028,0
33027,1
33026,1
33025,1
33024,0
33023,1
33022,1
33021,0
33020,1
33019,1
33018,0
33017,2
33016,0
33015,1
33014,1
33013,1
33012,1
33011,0
33010,2
33009,3
33008,0
33007,0
33006,1
33005,0
33004,2
33003,0
33002,0
33001,0
33000,2
32999,2
32998,0
32997,0
32996,2
32995,0
32994,1
32993,1
32992,0
32991,0
32990,0
32989,0
32988,2
32987,0
32986,0
32985,2
32984,0
32983,2
32982,0
32981,1
32980,0
32979,0
32978,0
32977,2
32976,1
32975,0
32974,0
32973,2
32972,0
32971,0
32970,0
32969,0
32968,2
32967,1
32966,1
32965,3
32964,1
32963,0
32962,1
32961,1
32960,2
32959,0
32958,0
32957,0
32956,2
32955,2
32954,0
32953,1
32952,1
32951,2
32950,0
32949,1
32948,2
32947,3
32946,1
32945,0
32944,1
32943,0
32942,0
32941,0
32940,0
32939,1
32938,1
32937,1
32936,2
32935,1
32934,1
32933,1
32932,0
32931,1
32930,0
32929,1
32928,0
32927,0
32926,0
32925,1
32924,0
32923,1
32922,0
32921,1
32920,2
32919,3
32918,1
32917,3
32916,0
32915,1
32914,2
32913,0
32912,0
32911,3
32910,2
32909,1
32908,0
32907,0
32906,1
32905,1
32904,2
32903,1
32902,0
32901,0
32900,0
32899,1
32898,0
32897,1
32896,0
32895,0
32894,2
32893,1
32892,3
32891,1
32890,1
32889,1
32888,1
32887,2
32886,1
32885,1
32884,1
32883,0
32882,1
32881,3
32880,0
32879,1
32878,0
32877,0
32876,1
32875,0
32874,0
32873,0
32872,0
32871,2
32870,1
32869,1
32868,0
32867,2
32866,2
32865,3
32864,0
32863,1
32862,1
32861,2
32860,1
32859,0
32858,0
32857,0
32856,0
32855,0
32854,1
32853,1
32852,2
32851,0
32850,0
32849,0
32848,1
32847,2
32846,2
32845,1
32844,1
32843,1
32842,1
32841,0
32840,1
32839,3
32838,0
32837,0
32836,1
32835,0
32834,0
32833,0
32832,2
32831,0
32830,0
32829,2
32828,1
32827,1
32826,1
32825,2
32824,2
32823,2
32822,1
32821,0
32820,3
32819,0
32748,0
32747,0
32746,0
32745,0
32744,0
32743,0
32742,0
32741,0
32740,0
32739,0
32738,1
32737,0
32736,0
32735,1
32734,0
32733,0
32732,1
32731,2
32730,0
32729,2
32728,1
32727,0
32726,1
32725,0
32724,0
32723,0
32722,0
32721,0
32720,2
32719,0
32718,0
32717,1
32716,0
32715,0
32714,1
32713,0
32712,0
32711,1
32710,0
32709,2
32708,1
32707,0
32706,0
32705,0
32704,0
32703,0
32702,2
32701,0
32700,1
32699,3
32698,0
32697,0
32696,1
32695,0
32694,0
32693,1
32692,1
32691,0
32690,0
32689,0
32688,3
32687,2
32686,0
32685,0
32684,2
32683,4
32682,1
32681,0
32680,1
32679,0
32678,0
32677,1
32676,1
32675,1
32674,0
32673,0
32672,0
32671,2
32670,0
32669,3
32668,1
32667,1
32666,2
32665,0
32664,0
32663,0
32662,2
32661,0
32660,1
32659,1
32658,0
32657,1
32656,0
32655,0
32654,0
32653,1
32652,2
32651,1
32650,1
32649,0
32648,0
32647,1
32646,2
32645,0
32644,2
32643,0
32642,0
32641,1
32640,1
32639,0
32638,0
32637,2
32636,0
32635,3
32634,0
32633,0
32632,0
32631,1
32630,1
32629,0
32628,0
32627,3
32626,0
32625,0
32624,2
32623,0
32622,1
32621,0
32620,0
32619,0
32618,3
32617,1
32616,0
32615,0
32614,0
32613,0
32612,0
32611,1
32610,1
32609,0
32608,1
32607,1
32606,0
32605,0
32604,0
32603,0
32602,0
32601,1
32600,1
32599,0
32598,2
32597,1
32596,1
32595,0
32594,0
32593,0
32592,0
32591,0
32590,1
32589,2
32588,1
32587,1
32586,1
32585,0
32584,0
32583,2
32582,2
32581,1
32580,3
32579,3
32578,2
