habitat,id1,id2,value
N,114,5,0.0
N,115,5,0.0
N,116,5,0.0
N,117,5,0.0
N,118,5,0.0
N,119,5,0.0
N,120,5,0.0
N,121,5,0.0
N,122,5,0.0
N,123,5,0.0
N,124,5,0.0
N,125,5,0.0
N,126,5,0.0
N,127,5,0.0
N,128,5,0.0
N,129,5,0.0
N,130,5,0.0
N,131,5,0.0
N,132,5,0.0
N,133,5,0.0
N,134,5,0.0
N,135,5,0.0
N,136,5,0.0
N,137,5,0.0
N,138,5,0.0
N,139,5,0.0
N,140,5,0.0
N,141,5,0.0
N,142,5,0.0
N,143,5,0.0
N,144,5,0.0
N,145,5,0.0
N,146,5,0.0
N,147,5,0.0
N,148,5,0.0
N,149,5,0.0
N,150,5,0.0
N,151,5,0.0
N,152,5,0.0
N,153,5,0.0
N,154,5,0.0
N,155,5,0.0
N,156,5,0.0
N,157,5,0.0
N,158,5,0.0
N,159,5,0.0
N,160,5,0.0
N,161,5,0.0
N,162,5,0.0
N,163,5,0.0
N,164,5,0.0
N,165,5,0.0
N,166,5,0.0
N,167,5,0.0
N,168,5,0.0
N,169,5,0.0
N,170,5,0.0
N,171,5,0.0
N,172,5,0.0
N,173,5,0.0
N,174,5,0.0
N,175,5,0.0
N,176,5,0.0
N,177,5,0.0
N,178,5,0.0
N,179,5,0.0
N,180,5,0.0
N,181,5,0.0
N,182,5,0.0
N,183,5,0.0
N,184,5,0.0
N,185,5,0.0
N,186,5,0.0
N,187,5,0.0
N,188,5,0.0
N,189,5,0.0
N,190,5,0.0
N,191,5,0.0
N,192,5,0.0
N,193,5,0.0
N,194,5,0.0
N,195,5,0.0
N,196,5,0.0
N,197,5,0.0
N,198,5,0.0
N,199,5,0.0
N,200,5,0.0
N,201,5,0.0
N,202,5,0.0
N,203,5,0.0
N,204,5,0.0
N,205,5,0.0
N,206,5,0.0
N,207,5,0.0
N,208,5,0.0
N,209,5,0.0
N,210,5,0.0
N,211,5,0.0
N,212,5,0.0
N,213,5,0.0
N,214,5,0.0
N,215,5,0.0
N,216,5,0.0
N,217,5,0.0
N,218,5,0.0
N,219,5,0.0
N,220,5,0.0
N,221,5,0.0
N,222,5,0.0
N,223,5,0.0
N,224,5,0.0
N,225,5,0.0
N,226,5,0.0
N,227,5,0.0
N,228,5,0.0
N,229,5,0.0
N,230,5,0.0
N,231,5,0.0
N,232,5,0.0
N,233,5,0.0
N,234,5,0.0
N,235,5,0.0
N,236,5,0.0
N,237,5,0.0
N,238,5,0.0
N,239,5,0.0
N,240,5,0.0
N,241,5,0.0
N,242,5,0.0
N,243,5,0.0
N,244,5,0.0
N,245,5,0.0
N,246,5,0.0
N,247,5,0.0
N,248,5,0.0
N,249,5,0.0
N,250,5,0.0
N,251,5,0.0
N,252,5,0.0
N,253,5,0.0
N,254,5,0.0
N,255,5,0.0
N,256,5,0.0
N,257,5,0.0
N,258,5,0.0
N,259,5,0.0
N,260,5,0.0
N,261,5,0.0
N,262,5,0.0
N,263,5,0.0
N,264,5,0.0
N,265,5,0.0
N,266,5,0.0
N,267,5,0.0
N,268,5,0.0
N,269,5,0.0
N,270,5,0.0
N,271,5,0.0
N,272,5,0.0
N,273,5,0.0
N,274,5,0.0
N,275,5,0.0
N,276,5,0.0
N,277,5,0.0
N,278,5,0.0
N,279,5,0.0
N,280,5,0.0
N,281,5,0.0
N,282,5,0.0
N,283,5,0.0
N,284,5,0.0
N,285,5,0.0
N,286,5,0.0
N,287,5,0.0
N,288,5,0.0
N,289,5,0.0
N,290,5,0.0
N,291,5,0.0
N,292,5,0.0
N,293,5,0.0
N,294,5,0.0
N,295,5,0.0
N,296,5,0.0
N,297,5,0.0
N,298,5,0.0
N,299,5,0.0
N,300,5,0.0
N,301,5,0.0
N,302,5,0.0
N,303,5,0.0
N,304,5,0.0
N,305,5,0.0
N,306,5,0.0
N,307,5,0.0
N,308,5,0.0
N,309,5,0.0
N,310,5,0.0
N,311,5,0.0
N,312,5,0.0
N,313,5,0.0
N,314,5,0.0
N,315,5,0.0
N,316,5,0.0
N,317,5,0.0
N,318,5,0.0
N,319,5,0.0
N,320,5,0.0
N,321,5,0.0
N,1,6,0.0
N,2,6,0.0
N,3,6,0.0
N,4,6,0.0
N,5,6,0.0
N,6,6,0.0
N,7,6,0.0
N,8,6,0.0
N,9,6,0.0
N,10,6,0.0
N,11,6,0.0
N,12,6,0.0
N,13,6,0.0
N,14,6,0.0
N,15,6,0.0
N,16,6,0.0
N,17,6,0.0
N,18,6,0.0
N,19,6,0.0
N,20,6,0.0
N,21,6,0.0
N,22,6,0.0
N,23,6,0.0
N,24,6,0.0
N,25,6,0.0
N,26,6,0.0
N,27,6,0.0
N,28,6,0.0
N,29,6,0.0
N,30,6,0.0
N,31,6,0.0
N,32,6,0.0
N,33,6,0.0
N,34,6,0.0
N,35,6,0.0
N,36,6,0.0
N,37,6,0.0
N,38,6,0.0
N,39,6,0.0
N,40,6,0.0
N,41,6,0.0
N,42,6,0.0
N,43,6,0.0
N,44,6,0.0
N,45,6,0.0
N,46,6,0.0
N,47,6,0.0
N,48,6,0.0
N,49,6,0.0
N,50,6,0.0
N,51,6,0.0
N,52,6,0.0
N,53,6,0.0
N,54,6,0.0
N,55,6,0.0
N,56,6,0.0
N,57,6,0.0
N,58,6,0.0
N,59,6,0.0
N,60,6,0.0
N,61,6,0.0
N,62,6,0.0
N,63,6,0.0
N,64,6,0.0
N,65,6,0.0
N,66,6,0.0
N,67,6,0.0
N,68,6,0.0
N,69,6,0.0
N,70,6,0.0
N,71,6,0.0
N,72,6,0.0
N,73,6,0.0
N,74,6,0.0
N,75,6,0.0
N,76,6,0.0
N,77,6,0.0
N,78,6,0.0
N,79,6,0.0
N,80,6,0.0
N,81,6,0.0
N,82,6,0.0
N,83,6,0.0
N,84,6,0.0
N,85,6,0.0
N,86,6,0.0
N,87,6,0.0
N,88,6,0.0
N,89,6,0.0
N,90,6,0.0
N,91,6,0.0
N,92,6,0.0
N,93,6,0.0
N,94,6,0.0
N,95,6,0.0
N,96,6,0.0
N,97,6,0.0
N,98,6,0.0
N,99,6,0.0
N,100,6,0.0
N,101,6,0.0
N,102,6,0.0
N,103,6,0.0
N,104,6,0.0
N,105,6,0.0
N,106,6,0.0
N,107,6,0.0
N,108,6,0.0
N,109,6,0.0
N,110,6,0.0
N,111,6,0.0
N,112,6,0.0
N,113,6,0.0
N,114,6,0.0
N,115,6,0.0
N,116,6,0.0
N,117,6,0.0
N,118,6,0.0
N,119,6,0.0
N,120,6,0.0
N,121,6,0.0
N,122,6,0.0
N,123,6,0.0
N,124,6,0.0
N,125,6,0.0
N,126,6,0.0
N,127,6,0.0
N,128,6,0.0
N,129,6,0.0
N,130,6,0.0
N,131,6,0.0
N,132,6,0.0
N,133,6,0.0
N,134,6,0.0
N,135,6,0.0
N,136,6,0.0
N,137,6,0.0
N,138,6,0.0
N,139,6,0.0
N,140,6,0.0
N,141,6,0.0
N,142,6,0.0
N,143,6,0.0
N,144,6,0.0
N,145,6,0.0
N,146,6,0.0
N,147,6,0.0
N,148,6,0.0
N,149,6,0.0
N,150,6,0.0
N,151,6,0.0
N,152,6,0.0
N,153,6,0.0
N,154,6,0.0
N,155,6,0.0
N,156,6,0.0
N,157,6,0.0
N,158,6,0.0
N,159,6,0.0
N,160,6,0.0
N,161,6,0.0
N,162,6,0.0
N,163,6,0.0
N,164,6,0.0
N,165,6,0.0
N,166,6,0.0
N,167,6,0.0
N,168,6,0.0
N,169,6,0.0
N,170,6,0.0
N,171,6,0.0
N,172,6,0.0
N,173,6,0.0
N,174,6,0.0
N,175,6,0.0
N,176,6,0.0
N,177,6,0.0
N,178,6,0.0
N,179,6,0.0
N,180,6,0.0
N,181,6,0.0
N,182,6,0.0
N,183,6,0.0
N,184,6,0.0
N,185,6,0.0
N,186,6,0.0
N,187,6,0.0
N,188,6,0.0
N,189,6,0.0
N,190,6,0.0
N,191,6,0.0
N,192,6,0.0
N,193,6,0.0
N,194,6,0.0
N,195,6,0.0
N,196,6,0.0
N,197,6,0.0
N,198,6,0.0
N,199,6,0.0
N,200,6,0.0
N,201,6,0.0
N,202,6,0.0
N,203,6,0.0
N,204,6,0.0
N,205,6,0.0
N,206,6,0.0
N,207,6,0.0
N,208,6,0.0
N,209,6,0.0
N,210,6,0.0
N,211,6,0.0
N,212,6,0.0
N,213,6,0.0
N,214,6,0.0
N,215,6,0.0
N,216,6,0.0
N,217,6,0.0
N,218,6,0.0
N,219,6,0.0
N,220,6,0.0
N,221,6,0.0
N,222,6,0.0
N,223,6,0.0
N,224,6,0.0
N,225,6,0.0
N,226,6,0.0
N,227,6,0.0
N,228,6,0.0
N,229,6,0.0
N,230,6,0.0
N,231,6,0.0
N,232,6,0.0
N,233,6,0.0
N,234,6,0.0
N,235,6,0.0
N,236,6,0.0
N,237,6,0.0
N,238,6,0.0
N,239,6,0.0
N,240,6,0.0
N,241,6,0.0
N,242,6,0.0
N,243,6,0.0
N,244,6,0.0
N,245,6,0.0
N,246,6,0.0
N,247,6,0.0
N,248,6,0.0
N,249,6,0.0
N,250,6,0.0
N,251,6,0.0
N,252,6,0.0
N,253,6,0.0
N,254,6,0.0
N,255,6,0.0
N,256,6,0.0
N,257,6,0.0
N,258,6,0.0
N,259,6,0.0
N,260,6,0.0
N,261,6,0.0
N,262,6,0.0
N,263,6,0.0
N,264,6,0.0
N,265,6,0.0
N,266,6,0.0
N,267,6,0.0
N,268,6,0.0
N,269,6,0.0
N,270,6,0.0
N,271,6,0.0
N,272,6,0.0
N,273,6,0.0
N,274,6,0.0
N,275,6,0.0
N,276,6,0.0
N,277,6,0.0
N,278,6,0.0
N,279,6,0.0
N,280,6,0.0
N,281,6,0.0
N,282,6,0.0
N,283,6,0.0
N,284,6,0.0
N,285,6,0.0
N,286,6,0.0
N,287,6,0.0
N,288,6,0.0
N,289,6,0.0
N,290,6,0.0
N,291,6,0.0
N,292,6,0.0
N,293,6,0.0
N,294,6,0.0
N,295,6,0.0
N,296,6,0.0
N,297,6,0.0
N,298,6,0.0
N,299,6,0.0
N,300,6,0.0
N,301,6,0.0
N,302,6,0.0
N,303,6,0.0
N,304,6,0.0
N,305,6,0.0
N,306,6,0.0
N,307,6,0.0
N,308,6,0.0
N,309,6,0.0
N,310,6,0.0
N,311,6,0.0
N,312,6,0.0
N,313,6,0.0
N,314,6,0.0
N,315,6,0.0
N,316,6,0.0
N,317,6,0.0
N,318,6,0.0
N,319,6,0.0
N,320,6,0.0
N,321,6,0.0
N,1,7,0.0
N,2,7,0.0
N,3,7,0.0
N,4,7,0.0
N,5,7,0.0
N,6,7,0.0
N,7,7,0.0
N,8,7,0.0
N,9,7,0.0
N,10,7,0.0
N,11,7,1e-10
N,12,7,0.0
N,13,7,0.0
N,14,7,0.0
N,15,7,0.0
N,16,7,0.0
N,17,7,0.0
N,18,7,0.0
N,19,7,0.0
N,20,7,0.0
N,21,7,0.0
N,22,7,0.0
N,23,7,0.0
N,24,7,0.0
N,25,7,0.0
N,26,7,0.0
N,27,7,0.0
N,28,7,0.0
N,29,7,0.0
N,30,7,0.0
N,31,7,0.0
N,32,7,0.0
N,33,7,0.0
N,34,7,0.0
N,35,7,0.0
N,36,7,0.0
N,37,7,0.0
N,38,7,0.0
N,39,7,0.0
N,40,7,0.0
N,41,7,0.0
N,42,7,0.0
N,43,7,0.0
N,44,7,0.0
N,45,7,0.0
N,46,7,0.0
N,47,7,0.0
N,48,7,0.0
N,49,7,0.0
N,50,7,0.0
N,51,7,0.0
N,52,7,0.0
N,53,7,0.0
N,54,7,0.0
N,55,7,0.0
N,56,7,0.0
N,57,7,0.0
N,58,7,0.0
N,59,7,0.0
N,60,7,0.0
N,61,7,0.0
N,62,7,0.0
N,63,7,0.0
N,64,7,0.0
N,65,7,0.0
N,66,7,0.0
N,67,7,0.0
N,68,7,0.0
N,69,7,0.0
N,70,7,0.0
N,71,7,0.0
N,72,7,0.0
N,73,7,0.0
N,74,7,0.0
N,75,7,0.0
N,76,7,0.0
N,77,7,0.0
N,78,7,0.0
N,79,7,0.0
N,80,7,0.0
N,81,7,0.0
N,82,7,0.0
N,83,7,0.0
N,84,7,0.0
N,85,7,0.0
N,86,7,0.0
N,87,7,0.0
N,88,7,0.0
N,89,7,0.0
N,90,7,0.0
N,91,7,0.0
N,92,7,0.0
N,93,7,0.0
N,94,7,0.0
N,95,7,0.0
N,96,7,0.0
N,97,7,0.0
N,98,7,0.0
N,99,7,0.0
N,100,7,0.0
N,101,7,0.0
N,102,7,0.0
N,103,7,0.0
N,104,7,0.0
N,105,7,0.0
N,106,7,0.0
N,107,7,0.0
N,108,7,0.0
N,109,7,0.0
N,110,7,0.0
N,111,7,0.0
N,112,7,0.0
N,113,7,0.0
N,114,7,0.0
N,115,7,0.0
N,116,7,0.0
N,117,7,0.0
N,118,7,0.0
N,119,7,0.0
N,120,7,0.0
N,121,7,0.0
N,122,7,0.0
N,123,7,0.0
N,124,7,0.0
N,125,7,0.0
N,126,7,0.0
N,127,7,0.0
N,128,7,0.0
N,129,7,0.0
N,130,7,0.0
N,131,7,0.0
N,132,7,0.0
N,133,7,0.0
N,134,7,0.0
N,135,7,0.0
N,136,7,0.0
N,137,7,0.0
N,138,7,0.0
N,139,7,0.0
N,140,7,0.0
N,141,7,0.0
N,142,7,0.0
N,143,7,0.0
N,144,7,0.0
N,145,7,0.0
N,146,7,0.0
N,147,7,0.0
N,148,7,0.0
N,149,7,0.0
N,150,7,0.0
N,151,7,0.0
N,152,7,0.0
N,153,7,0.0
N,154,7,0.0
N,155,7,0.0
N,156,7,0.0
N,157,7,0.0
N,158,7,0.0
N,159,7,0.0
N,160,7,0.0
N,161,7,0.0
N,162,7,0.0
N,163,7,0.0
N,164,7,0.0
N,165,7,0.0
N,166,7,0.0
N,167,7,0.0
N,168,7,0.0
N,169,7,0.0
N,170,7,0.0
N,171,7,0.0
N,172,7,0.0
N,173,7,0.0
N,174,7,0.0
N,175,7,0.0
N,176,7,0.0
N,177,7,0.0
N,178,7,0.0
N,179,7,0.0
N,180,7,0.0
N,181,7,0.0
N,182,7,0.0
N,183,7,0.0
N,184,7,0.0
N,185,7,0.0
N,186,7,0.0
N,187,7,0.0
N,188,7,0.0
N,189,7,0.0
N,190,7,0.0
N,191,7,0.0
N,192,7,0.0
N,193,7,0.0
N,194,7,0.0
N,195,7,0.0
N,196,7,0.0
N,197,7,0.0
N,198,7,0.0
N,199,7,0.0
N,200,7,0.0
N,201,7,0.0
N,202,7,0.0
N,203,7,0.0
N,204,7,0.0
N,205,7,0.0
N,206,7,0.0
N,207,7,0.0
N,208,7,0.0
N,209,7,0.0
N,210,7,0.0
N,211,7,0.0
N,212,7,0.0
N,213,7,0.0
N,214,7,0.0
N,215,7,0.0
N,216,7,0.0
N,217,7,0.0
N,218,7,0.0
N,219,7,0.0
N,220,7,0.0
N,221,7,0.0
N,222,7,0.0
N,223,7,0.0
N,224,7,0.0
N,225,7,0.0
N,226,7,0.0
N,227,7,0.0
N,228,7,0.0
N,229,7,0.0
N,230,7,0.0
N,231,7,0.0
N,232,7,0.0
N,233,7,0.0
N,234,7,0.0
N,235,7,0.0
N,236,7,0.0
N,237,7,0.0
N,238,7,0.0
N,239,7,0.0
N,240,7,0.0
N,241,7,0.0
N,242,7,0.0
N,243,7,0.0
N,244,7,0.0
N,245,7,0.0
N,246,7,0.0
N,247,7,0.0
N,248,7,0.0
N,249,7,0.0
N,250,7,0.0
N,251,7,0.0
N,252,7,0.0
N,253,7,0.0
N,254,7,0.0
N,255,7,0.0
N,256,7,0.0
N,257,7,0.0
N,258,7,0.0
N,259,7,0.0
N,260,7,0.0
N,261,7,0.0
N,262,7,0.0
N,263,7,0.0
N,264,7,0.0
N,265,7,0.0
N,266,7,0.0
N,267,7,0.0
N,268,7,0.0
N,269,7,0.0
N,270,7,0.0
N,271,7,0.0
N,272,7,0.0
N,273,7,0.0
N,274,7,0.0
N,275,7,0.0
N,276,7,0.0
N,277,7,0.0
N,278,7,0.0
N,279,7,0.0
N,280,7,0.0
N,281,7,0.0
N,282,7,0.0
N,283,7,0.0
N,284,7,0.0
N,285,7,0.0
N,286,7,0.0
N,287,7,0.0
N,288,7,0.0
N,289,7,0.0
N,290,7,0.0
N,291,7,0.0
N,292,7,0.0
N,293,7,0.0
N,294,7,0.0
N,295,7,0.0
N,296,7,0.0
N,297,7,0.0
N,298,7,0.0
N,299,7,0.0
N,300,7,0.0
N,301,7,0.0
N,302,7,0.0
N,303,7,0.0
N,304,7,0.0
N,305,7,0.0
N,306,7,0.0
N,307,7,0.0
N,308,7,0.0
N,309,7,0.0
N,310,7,0.0
N,311,7,0.0
N,312,7,0.0
N,313,7,0.0
N,314,7,0.0
N,315,7,0.0
N,316,7,0.0
N,317,7,0.0
N,318,7,0.0
N,319,7,0.0
N,320,7,0.0
N,321,7,0.0
N,1,8,1e-10
N,2,8,0.0
N,3,8,0.0
N,4,8,0.0
N,5,8,0.0
N,6,8,0.0
N,7,8,0.0
N,8,8,0.0
N,9,8,0.0
N,10,8,0.0
N,11,8,0.0
N,12,8,0.0
N,13,8,0.0
N,14,8,0.0
N,15,8,0.0
N,16,8,0.0
N,17,8,0.0
N,18,8,0.0
N,19,8,0.0
N,20,8,0.0
N,21,8,0.0
N,22,8,0.0
N,23,8,0.0
N,24,8,0.0
N,25,8,0.0
N,26,8,0.0
N,27,8,0.0
N,28,8,0.0
N,29,8,0.0
N,30,8,0.0
N,31,8,0.0
N,32,8,0.0
N,33,8,0.0
N,34,8,0.0
N,35,8,0.0
N,36,8,0.0
N,37,8,0.0
N,38,8,0.0
N,39,8,0.0
N,40,8,0.0
N,41,8,0.0
N,42,8,0.0
N,43,8,0.0
N,44,8,0.0
N,45,8,0.0
N,46,8,0.0
N,47,8,0.0
N,48,8,0.0
N,49,8,0.0
N,50,8,0.0
N,51,8,0.0
N,52,8,0.0
N,53,8,0.0
N,54,8,0.0
N,55,8,0.0
N,56,8,0.0
N,57,8,0.0
N,58,8,0.0
N,59,8,0.0
N,60,8,0.0
N,61,8,0.0
N,62,8,0.0
N,63,8,0.0
N,64,8,0.0
N,65,8,0.0
N,66,8,0.0
N,67,8,0.0
N,68,8,0.0
N,69,8,0.0
N,70,8,0.0
N,71,8,0.0
N,72,8,0.0
N,73,8,0.0
N,74,8,0.0
N,75,8,0.0
N,76,8,0.0
N,77,8,0.0
N,78,8,0.0
N,79,8,0.0
N,80,8,0.0
N,81,8,0.0
N,82,8,0.0
N,83,8,0.0
N,84,8,0.0
N,85,8,0.0
N,86,8,0.0
N,87,8,0.0
N,88,8,0.0
N,89,8,0.0
N,90,8,0.0
N,91,8,0.0
N,92,8,0.0
N,93,8,0.0
N,94,8,0.0
N,95,8,0.0
N,96,8,0.0
N,97,8,0.0
N,98,8,0.0
N,99,8,0.0
N,100,8,0.0
N,101,8,0.0
N,102,8,0.0
N,103,8,0.0
N,104,8,0.0
N,105,8,0.0
N,106,8,0.0
N,107,8,0.0
N,108,8,0.0
N,109,8,0.0
N,110,8,0.0
N,111,8,0.0
N,112,8,0.0
N,113,8,0.0
N,114,8,0.0
N,115,8,0.0
N,116,8,0.0
N,117,8,0.0
N,118,8,0.0
N,119,8,0.0
N,120,8,0.0
N,121,8,0.0
N,122,8,0.0
N,123,8,0.0
N,124,8,0.0
N,125,8,0.0
N,126,8,0.0
N,127,8,0.0
N,128,8,0.0
N,129,8,0.0
N,130,8,0.0
N,131,8,0.0
N,132,8,0.0
N,133,8,0.0
N,134,8,0.0
N,135,8,0.0
N,136,8,0.0
N,137,8,0.0
N,138,8,0.0
N,139,8,0.0
N,140,8,0.0
N,141,8,0.0
N,142,8,0.0
N,143,8,0.0
N,144,8,0.0
N,145,8,0.0
N,146,8,0.0
N,147,8,0.0
N,148,8,0.0
N,149,8,0.0
N,150,8,0.0
N,151,8,0.0
N,152,8,0.0
N,153,8,0.0
N,154,8,0.0
N,155,8,0.0
N,156,8,0.0
N,157,8,0.0
N,158,8,0.0
N,159,8,0.0
N,160,8,0.0
N,161,8,0.0
N,162,8,0.0
N,163,8,0.0
N,164,8,0.0
N,165,8,0.0
N,166,8,0.0
N,167,8,0.0
N,168,8,0.0
N,169,8,0.0
N,170,8,0.0
N,171,8,0.0
N,172,8,0.0
N,173,8,0.0
N,174,8,0.0
N,175,8,0.0
N,176,8,0.0
N,177,8,0.0
N,178,8,0.0
N,179,8,0.0
N,180,8,0.0
N,181,8,0.0
N,182,8,0.0
N,183,8,0.0
N,184,8,0.0
N,185,8,0.0
N,186,8,0.0
N,187,8,0.0
N,188,8,0.0
N,189,8,0.0
N,190,8,0.0
N,191,8,0.0
N,192,8,0.0
N,193,8,0.0
N,194,8,0.0
N,195,8,0.0
N,196,8,0.0
N,197,8,0.0
N,198,8,0.0
N,199,8,0.0
N,200,8,0.0
N,201,8,0.0
N,202,8,0.0
N,203,8,0.0
N,204,8,0.0
N,205,8,0.0
N,206,8,0.0
N,207,8,0.0
N,208,8,0.0
N,209,8,0.0
N,210,8,0.0
N,211,8,0.0
N,212,8,0.0
N,213,8,0.0
N,214,8,0.0
N,215,8,0.0
N,216,8,0.0
N,217,8,0.0
N,218,8,0.0
N,219,8,0.0
N,220,8,0.0
N,221,8,0.0
N,222,8,0.0
N,223,8,0.0
N,224,8,0.0
N,225,8,0.0
N,226,8,0.0
N,227,8,0.0
N,228,8,0.0
N,229,8,0.0
N,230,8,0.0
N,231,8,0.0
N,232,8,0.0
N,233,8,0.0
N,234,8,0.0
N,235,8,0.0
N,236,8,0.0
N,237,8,0.0
N,238,8,0.0
N,239,8,0.0
N,240,8,0.0
N,241,8,0.0
N,242,8,0.0
N,243,8,0.0
N,244,8,0.0
N,245,8,0.0
N,246,8,0.0
N,247,8,0.0
N,248,8,0.0
N,249,8,0.0
N,250,8,0.0
N,251,8,0.0
N,252,8,0.0
N,253,8,0.0
N,254,8,0.0
N,255,8,0.0
N,256,8,0.0
N,257,8,0.0
N,258,8,0.0
N,259,8,0.0
N,260,8,0.0
N,261,8,0.0
N,262,8,0.0
N,263,8,0.0
N,264,8,0.0
N,265,8,0.0
N,266,8,0.0
N,267,8,0.0
N,268,8,0.0
N,269,8,0.0
N,270,8,0.0
N,271,8,0.0
N,272,8,0.0
N,273,8,0.0
N,274,8,0.0
N,275,8,0.0
N,276,8,0.0
N,277,8,0.0
N,278,8,0.0
N,279,8,0.0
N,280,8,0.0
N,281,8,0.0
N,282,8,0.0
N,283,8,0.0
N,284,8,0.0
N,285,8,0.0
N,286,8,0.0
N,287,8,0.0
N,288,8,0.0
N,289,8,0.0
N,290,8,0.0
N,291,8,0.0
N,292,8,0.0
N,293,8,0.0
N,294,8,0.0
N,295,8,0.0
N,296,8,0.0
N,297,8,0.0
N,298,8,0.0
N,299,8,0.0
N,300,8,0.0
N,301,8,0.0
N,302,8,0.0
N,303,8,0.0
N,304,8,0.0
N,305,8,0.0
N,306,8,0.0
N,307,8,0.0
N,308,8,0.0
N,309,8,0.0
N,310,8,0.0
N,311,8,0.0
N,312,8,0.0
N,313,8,0.0
N,314,8,0.0
N,315,8,0.0
N,316,8,0.0
N,317,8,0.0
N,318,8,0.0
N,319,8,0.0
N,320,8,0.0
N,321,8,0.0
N,1,9,0.0
N,2,9,0.0
N,3,9,0.0
N,4,9,0.0
N,5,9,0.0
N,6,9,0.0
N,7,9,0.0
N,8,9,0.0
N,9,9,0.0
N,10,9,0.0
N,11,9,0.0
N,12,9,0.0
N,13,9,0.0
N,14,9,0.0
N,15,9,0.0
N,16,9,0.0
N,17,9,0.0
N,18,9,0.0
N,19,9,0.0
N,20,9,0.0
N,21,9,0.0
N,22,9,0.0
N,23,9,0.0
N,24,9,0.0
N,25,9,0.0
N,26,9,0.0
N,27,9,0.0
N,28,9,0.0
N,29,9,0.0
N,30,9,0.0
N,31,9,0.0
N,32,9,0.0
N,33,9,0.0
N,34,9,0.0
N,35,9,0.0
N,36,9,0.0
N,37,9,0.0
N,38,9,0.0
N,39,9,0.0
N,40,9,0.0
N,41,9,0.0
N,42,9,0.0
N,43,9,0.0
N,44,9,0.0
N,45,9,0.0
N,46,9,0.0
N,47,9,0.0
N,48,9,0.0
N,49,9,0.0
N,50,9,0.0
N,51,9,0.0
N,52,9,0.0
N,53,9,0.0
N,54,9,0.0
N,55,9,0.0
N,56,9,0.0
N,57,9,0.0
N,58,9,0.0
N,59,9,0.0
N,60,9,0.0
N,61,9,0.0
N,62,9,0.0
N,63,9,0.0
N,64,9,0.0
N,65,9,0.0
N,66,9,0.0
N,67,9,0.0
N,68,9,0.0
N,69,9,0.0
N,70,9,0.0
N,71,9,0.0
N,72,9,0.0
N,73,9,0.0
N,74,9,0.0
N,75,9,0.0
N,76,9,0.0
N,77,9,0.0
N,78,9,0.0
N,79,9,0.0
N,80,9,0.0
N,81,9,0.0
N,82,9,0.0
N,83,9,0.0
N,84,9,0.0
N,85,9,0.0
N,86,9,0.0
N,87,9,0.0
N,88,9,0.0
N,89,9,0.0
N,90,9,0.0
N,91,9,0.0
N,92,9,0.0
N,93,9,0.0
N,94,9,0.0
N,95,9,0.0
N,96,9,0.0
N,97,9,0.0
N,98,9,0.0
N,99,9,0.0
N,100,9,0.0
N,101,9,0.0
N,102,9,0.0
N,103,9,0.0
N,104,9,0.0
N,105,9,0.0
N,106,9,0.0
N,107,9,0.0
N,108,9,0.0
N,109,9,0.0
N,110,9,0.0
N,111,9,0.0
N,112,9,0.0
N,113,9,0.0
N,114,9,0.0
N,115,9,0.0
N,116,9,0.0
N,117,9,0.0
N,118,9,0.0
N,119,9,0.0
N,120,9,0.0
N,121,9,0.0
N,122,9,0.0
N,123,9,0.0
N,124,9,0.0
N,125,9,0.0
N,126,9,0.0
N,127,9,0.0
N,128,9,0.0
N,129,9,0.0
N,130,9,0.0
N,131,9,0.0
N,132,9,0.0
N,133,9,0.0
N,134,9,0.0
N,135,9,0.0
N,136,9,0.0
N,137,9,0.0
N,138,9,0.0
N,139,9,0.0
N,140,9,0.0
N,141,9,0.0
N,142,9,0.0
N,143,9,0.0
N,144,9,0.0
N,145,9,0.0
N,146,9,0.0
N,147,9,0.0
N,148,9,0.0
N,149,9,0.0
N,150,9,0.0
N,151,9,0.0
N,152,9,0.0
N,153,9,0.0
N,154,9,0.0
N,155,9,0.0
N,156,9,0.0
N,157,9,0.0
N,158,9,0.0
N,159,9,0.0
N,160,9,0.0
N,161,9,0.0
N,162,9,0.0
N,163,9,0.0
N,164,9,0.0
N,165,9,0.0
N,166,9,0.0
N,167,9,0.0
N,168,9,0.0
N,169,9,0.0
N,170,9,0.0
N,171,9,0.0
N,172,9,0.0
N,173,9,0.0
N,174,9,0.0
N,175,9,0.0
N,176,9,0.0
N,177,9,0.0
N,178,9,0.0
N,179,9,0.0
N,180,9,0.0
N,181,9,0.0
N,182,9,0.0
N,183,9,0.0
N,184,9,0.0
N,185,9,0.0
N,186,9,0.0
N,187,9,0.0
N,188,9,0.0
N,189,9,0.0
N,190,9,0.0
N,191,9,0.0
N,192,9,0.0
N,193,9,0.0
N,194,9,0.0
N,195,9,0.0
N,196,9,0.0
N,197,9,0.0
N,198,9,0.0
N,199,9,0.0
N,200,9,0.0
N,201,9,0.0
N,202,9,0.0
N,203,9,0.0
N,204,9,0.0
N,205,9,0.0
N,206,9,0.0
N,207,9,0.0
N,208,9,0.0
N,209,9,0.0
N,210,9,0.0
N,211,9,0.0
N,212,9,0.0
N,213,9,0.0
N,214,9,0.0
N,215,9,0.0
N,216,9,0.0
N,217,9,0.0
N,218,9,0.0
N,219,9,0.0
N,220,9,0.0
N,221,9,0.0
N,222,9,0.0
N,223,9,0.0
N,224,9,0.0
N,225,9,0.0
N,226,9,0.0
N,227,9,0.0
